Optimo;V1.0;09.01.2024;JW;OP;iso-8859-1

#;Tabelle;E/I;Reihenfolge;Mask;SchnittstelleType;Pfad
T1006;I;1;*.rek;FIX;/optiprod/prod01/YYYYMMDD

#;Feld;Index;Default;Pos;Len;Calc
T1006_Nummer;1;;1;9;MIN/99999999
T1006_Variante;2;;74;2;MAX/1
T1006_Name;4;;10;16;"STR"
T1006_Liniengrp;7;;30;6;MIN/127
T1006_VarName;8;"";;;;
T1006_VHinweise;11;"";;;;
T1006_Teigtemp;12;0;;;;
T1006_Gewicht;13;;42;8;
T1006_MinChargeKg;21;;58;8;
T1006_MaxChargeKg;22;;66;8;
T1006_OptChargeKg;23;;50;8;
T1006_StkGewicht;25;;36;6;
