WinBack;V1.1;13.02.2025;JW;WB;iso-8859-1

#;Tabelle;E/I;Reihenfolge;Mask;SchnittstelleType;Pfad
T1001;I;2;T1001*.csv;CSV;
T1006;I;1;T1006*.csv;CSV;
T1007;I;3;T1007*.csv;CSV;

T1001;E;2;T1001_YYMMDD_hhmmss.csv;CSV;
T1002;E;2;T1002_YYMMDD_hhmmss.csv;CSV;
T1006;E;1;T1006_YYMMDD_hhmmss.csv;CSV;
T1007;E;3;T1007_YYMMDD_hhmmss.csv;CSV;

#;IMPORT-Feld;Index;Default;Pos;Len;Calc
T1006_Variante;2;10;;;ADD/1_MIN/1
T1006_Liniengrp;7;1;;;ADD/1

#;EXPORT-Feld;Index;DBIndex;Pos;Len;Func
T1001_KO_Nr_AlNum;1;5;;;
T1001_KO_Bezeichnung;3;3;;;
T1001_KO_Kommentar;4;4;;;
T1001_KA_Kurzname;5;8;;;
T1001_KO_Type;5;2;;;
T1001_KA_RZ_Nr_AlNum;7;36;;;
T1001_KA_Lagerort;8;13;;;
T1001_KA_Stueckgewicht;9;15;;;
T1001_KA_Charge_Opt;10;19;;;
T1001_KA_Charge_Min;11;20;;;
T1001_KA_Charge_Max;12;21;;;
T1001_KA_RS_veraenderbar;13;22;;;
T1001_KA_zaehlt_zu_RZ_Gesamtmenge;14;25;;;
T1001_KA_Spez_WKap;15;27;;;
T1001_KA_alternativ_RS;16;28;;;
T1001_KA_Verarbeitungshinweise;17;29;;;
T1001_KA_aktiv;18;30;;;
T1001_KA_Preis;19;31;;;
T1001_KA_Grp1;20;33;;;
T1001_KA_Grp2;21;34;;;
T1001_KA_GebGroesse;22;;;;
T1001_KA_TolProzent;23;;;;
T1001_KA_TolGramm;24;;;;
T1001_KO_Nr;25;1;;;
T1001_KA_Matchcode;26;9;;;

T1002_KO_Nr_AlNum;1;5;;;
T1002_KO_Bezeichnung;3;3;;;
T1002_Zutaten;4;1;;;KT100
T1002_KiloKalorien;5;1;;;KT301
T1002_KiloJoule;6;2;;;KT301
T1002_Proteine;7;3;;;KT301
T1002_Kohlenhydrate;8;4;;;KT301
T1002_Fette;9;5;;;KT301
T1002_Zucker;10;11;;;KT301
T1002_GesFette;11;12;;;KT301
T1002_BallastStoffe;12;13;;;KT301
T1002_Natrium;13;14;;;KT301
T1002_Alkohol;14;15;;;KT301
T1002_Gluten;15;141;;;KT301
T1002_Krebstiere;16;142;;;KT301
T1002_Eier;17;143;;;KT301
T1002_Fische;18;144;;;KT301
T1002_Erdnuesse;19;145;;;KT301
T1002_Soja;20;146;;;KT301
T1002_Milch;21;147;;;KT301
T1002_Schalenfruechte;22;148;;;KT301
T1002_Sellerie;23;149;;;KT301
T1002_Senf;24;150;;;KT301
T1002_Sesam;25;151;;;KT301
T1002_Sulfite;26;152;;;KT301
T1002_Lupinen;27;153;;;KT301
T1002_Weichtiere;28;154;;;KT301
T1002_Weizen;29;170;;;KT301
T1002_Roggen;30;171;;;KT301
T1002_Gerste;31;172;;;KT301
T1002_Dinkel;32;173;;;KT301
T1002_Kamut;33;174;;;KT301
T1002_Hafer;34;175;;;KT301
T1002_Emmer;35;176;;;KT301
T1002_Einkorn;36;177;;;KT301
T1002_Mandeln;37;180;;;KT301
T1002_Haselnuesse;38;181;;;KT301
T1002_Walnuesse;39;182;;;KT301
T1002_Kaschunuesse;40;183;;;KT301
T1002_Pekanuesse;41;184;;;KT301
T1002_Paranuesse;42;185;;;KT301
T1002_Pistazien;43;186;;;KT301
T1002_Makadamianuesse;44;187;;;KT301

T1006_RZ_Nr_AlNum;1;3;;;
T1006_RZ_Variante_Nr;2;2;;;
T1006_RZ_Bezeichnung;4;4;;;
T1006_RZ_Kommentar;5;6;;;
T1006_RZ_Matchcode;6;8;;;
T1006_RZ_Liniengruppe;7;20;;;
T1006_RZ_Variante;8;2;;;
T1006_RZ_Verarbeitungshinweise;11;19;;;
T1006_RZ_Teigtemperatur;12;17;;;
T1006_RZ_Gewicht;13;5;;;
T1006_RZ_Charge_Min;;;;;
T1006_RZ_Charge_Max;;;;;
T1006_RZ_Charge_Opt;;;;;
T1006_UniqueNo;;;;;

T1007_RZ_Nr_AlNum;1;3;;;
T1007_RS_RZ_Variante_Nr;2;2;;;
T1007_RS_Schritt_Nr;4;27;;;
T1007_RS_ParamNr;5;28;;;
T1007_KO_Nr_AlNum;6;42;;;
T1007_KO_Type;7;39;;;
T1007_RS_Wert;8;30;;;
T1007_E_Einheit;9;75;;;

